review_id,title,release_year,review_sentiment
1405,Adjuster The,1991,pos
14050,Firelight,1997,pos
14051,Regeneration,1997,pos
14052,Your Friends & Neighbors,1998,pos
14053,Ever After,1998,pos
14054,Air Bud: Golden Receiver,1998,pos
14055,Ethan Frome,1993,pos
14059,Avengers The,1998,pos
1406,Womans Tale A,1991,pos
14060,Blade,1998,pos
14061,Four Musketeers The,1974,pos
14062,Naked Spur The,1953,pos
14063,Ever After,1998,pos
14064,Robocop,1994,pos
14067,Blade,1998,pos
14068,Clay Pigeons,1998,pos
1407,Europa,1991,pos
14070,Blade,1998,pos
14072,Blade,1998,pos
14073,Your Friends & Neighbors,1998,pos
14075,Stolen Hours,1963,pos
14076,Next Stop Wonderland,1998,pos
14077,Governess The,1998,pos
14078,Return to Paradise,1998,pos
14079,Blade,1998,pos
1408,Leaving Normal,1992,pos
14080,Spartacus,1960,pos
14081,Why Do Fools Fall In Love,1998,pos
14082,Beautiful Girls,1996,pos
14083,Heartbreak Kid The,1972,pos
14084,Mask of Zorro The,1998,pos
14085,Life During Wartime,1997,pos
14087,Theres Something About Mary,1998,pos
14088,Army of Darkness,1993,pos
14089,Blade,1998,pos
1409,Delicatessen,1991,pos
14092,Femme de chambre du Titanic La,1997,pos
14093,Theres Something About Mary,1998,pos
14095,Dead Man on Campus,1998,pos
14097,54,1998,pos
14098,My Left Foot,1989,pos
1410,Batman Returns,1992,pos
14100,54,1998,pos
14101,Next Stop Wonderland,1998,pos
14102,Wrongfully Accused,1998,neg
14103,Shadrach,1998,pos
14104,Impostors The,1998,pos
14105,Slums of Beverly Hills,1998,pos
14106,Why Do Fools Fall In Love,1998,pos
14107,Apocalypse Now,1979,pos
14108,54,1998,neg
14109,Why Do Fools Fall In Love,1998,pos
1411,Batman Returns,1992,pos
14110,Lets Talk About Sex,1998,pos
14111,Saving Private Ryan,1998,pos
14113,In the Heat of the Night,1967,pos
14114,Blade,1998,pos
14115,Saving Private Ryan,1998,pos
14116,2001: A Space Odyssey,1968,pos
14118,Dead Man on Campus,1998,neg
14119,54,1998,pos
1412,Batman Returns,1992,pos
14120,Dead Man on Campus,1998,pos
14121,Dance with Me,1998,pos
14122,54,1998,pos
14123,You Never Can Tell,1951,pos
14124,Your Friends & Neighbors,1998,pos
14125,Blade,1998,pos
14126,54,1998,pos
14127,Return to Paradise,1998,pos
14128,Apollo 13,1995,pos
14129,54,1998,pos
1413,Batman Returns,1992,pos
14130,Blade,1998,neg
14133,Shes So Lovely,1997,pos
14135,54,1998,neg
14137,Yi ge zi tou de dan sheng,1997,pos
14138,X Files The,1998,pos
14139,Sliding Doors,1998,pos
1414,Batman Returns,1992,pos
14140,Return to Paradise,1998,pos
14142,Why Do Fools Fall In Love,1998,pos
14143,54,1998,pos
14146,54,1998,pos
14147,Saving Private Ryan,1998,pos
14148,Family Name,1997,pos
14149,Governess The,1998,pos
1415,Night on Earth,1991,pos
14150,Return to Paradise,1998,pos
14151,Without Limits,1998,pos
14152,Armageddon,1998,pos
14153,Armageddon,1998,pos
14155,Simon Birch,1998,pos
14157,Full Tilt Boogie,1997,pos
14158,How Stella Got Her Groove Back,1998,pos
14159,Pi,1998,pos
1416,Daughters of the Dust,1991,pos
14160,Return to Paradise,1998,pos
14161,Air Bud: Golden Receiver,1998,neg
14162,Snake Eyes,1998,pos
14163,Ever After,1998,pos
14164,Dance with Me,1998,pos
14165,Dead Man on Campus,1998,neg
14166,Wrongfully Accused,1998,neg
14167,54,1998,neg
14168,Your Friends & Neighbors,1998,pos
14169,Blade,1998,pos
1417,Hangin with the Homeboys,1991,pos
14170,Avengers The,1998,pos
14171,Local Hero,1983,pos
14172,Paths of Glory,1957,pos
14173,Shine,1996,pos
14174,Armageddon,1998,neg
14176,Next Stop Wonderland,1998,pos
14177,Snake Eyes,1998,pos
14178,They Live,1988,pos
14179,Brain That Wouldnt Die The,1962,neg
1418,Highway 61,1991,pos
14180,Snake Eyes,1998,pos
14181,Saludos Amigos,1943,pos
14182,Some Like It Hot,1959,pos
14183,Riget II,1997,pos
14184,Butcher Boy The,1997,pos
14185,Perfect Blue,null,pos
14186,Expert The,1994,pos
14187,Simon Birch,1998,pos
14188,Saving Private Ryan,1998,pos
14189,Hunchback of Notre Dame The,1939,pos
1419,Highway 61,1991,neg
14190,Why Do Fools Fall In Love,1998,pos
14191,54,1998,neg
14192,Snitch,1998,pos
14193,Blood Guts Bullets and Octane,1998,pos
14194,Funny Games,1997,pos
14195,Twilight of the Ice Nymphs,1997,pos
14196,Armageddon,1998,neg
14197,First Love Last Rites,1997,pos
14198,Blade,1998,pos
14199,Touch of Evil,1958,pos
1420,Daughters of the Dust,1991,pos
14200,Detroit 9000,1973,pos
14201,Stranger Than Paradise,1984,pos
14204,54,1998,pos
14205,Heart of Darkness,1994,pos
14206,Germinal,1993,pos
14207,Geronimo,1993,pos
14208,Ginger e Fred,1986,pos
14209,Glengarry Glen Ross,1992,pos
1421,Mediterraneo,1991,pos
14210,King Lear,1987,pos
14211,Gothic,1986,pos
14212,Green Card,1990,pos
14213,Haut bas fragile,1995,pos
14214,Batman & Robin,1997,neg
14216,Gunga Din,1939,pos
14219,Simon Birch,1998,pos
1422,All the Vermeers in New York,1990,pos
14220,Simon Birch,1998,pos
14222,Your Friends & Neighbors,1998,pos
14223,Firelight,1997,pos
14224,Blade,1998,pos
14225,Batman & Robin,1997,neg
14226,Air Bud: Golden Receiver,1998,pos
14227,Knock Off,1998,neg
14229,Snake Eyes,1998,pos
1423,Spotswood,1991,pos
14230,Theres Something About Mary,1998,pos
14232,Mask of Zorro The,1998,pos
14233,Saving Private Ryan,1998,pos
14234,Truman Show The,1998,pos
14235,Knock Off,1998,neg
14236,Snake Eyes,1998,neg
14238,Star Wars,1977,pos
14239,Titanic,1997,pos
1424,My Own Private Idaho,1991,pos
14241,Rounders,1998,pos
14242,Pi,1998,pos
14243,Rounders,1998,pos
14244,Simon Birch,1998,pos
14245,Knock Off,1998,neg
14246,Next Stop Wonderland,1998,pos
14247,Night at the Opera A,1935,pos
14248,Love Letters,1945,pos
14249,Top Hat,1935,pos
14250,Within the Rock,1996,pos
14252,Your Friends & Neighbors,1998,pos
14253,Next Stop Wonderland,1998,pos
14259,Draughtsmans Contract The,1982,pos
1426,League of Their Own A,1992,pos
14261,Slums of Beverly Hills,1998,pos
14262,Your Friends & Neighbors,1998,pos
14263,Knock Off,1998,neg
14264,Untouchables The,1987,pos
14265,Day at the Races A,1937,pos
14268,Return to Paradise,1998,pos
14269,Saving Private Ryan,1998,pos
1427,League of Their Own A,1992,pos
14274,Ben-Hur,1959,pos
14276,Man Who Fell to Earth The,1976,pos
14278,Pecker,1998,pos
14279,Knock Off,1998,neg
1428,Waxwork II: Lost in Time,1992,pos
14281,Hope Floats,1998,pos
14282,Force of Evil,1948,pos
14283,Governess The,1998,pos
14285,Lets Talk About Sex,1998,neg
14286,Hit Me,1996,pos
14287,Slums of Beverly Hills,1998,pos
14288,Lolita,1997,pos
14289,Without Limits,1998,pos
1429,Robot Ninja,1990,neg
14290,Theres Something About Mary,1998,pos
14291,Cop Land,1997,pos
14292,Hope Floats,1998,pos
14293,Mulan,1998,pos
14294,Simon Birch,1998,pos
14295,Governess The,1998,pos
14296,Whatever,1998,pos
14297,Dirty Work,1998,neg
14298,Out of Sight,1998,pos
14299,Knock Off,1998,neg
1430,Cool World,1992,pos
14300,Rounders,1998,pos
14301,I Know What You Did Last Summer,1997,neg
14302,Star Trek: The Motion Picture,1979,pos
14303,Buffy the Vampire Slayer,1992,pos
14304,Conversation The,1974,neg
14305,Rounders,1998,pos
14306,One True Thing,1998,pos
14307,Birth of a Nation The,1915,pos
14308,One True Thing,1998,pos
1431,Cool World,1992,pos
14310,Six-String Samurai,1998,pos
14313,Paper The,1994,pos
14314,Red Corner,1997,pos
14315,Rounders,1998,pos
14316,Romancing the Stone,1984,pos
14317,Your Friends & Neighbors,1998,pos
14318,Rounders,1998,pos
14319,Karakter,1997,pos
1432,Cool World,1992,pos
14320,Rounders,1998,pos
14321,In the Name of the Father,1993,pos
14322,Little Women,1933,pos
14323,Saving Private Ryan,1998,pos
14324,Gone with the Wind,1939,pos
14326,Smoke Signals,1998,pos
14328,General The,1998,pos
14329,Saving Private Ryan,1998,pos
1433,Cool World,1992,pos
14330,Jane Austens Mafia!,1998,pos
14331,Avengers The,1998,pos
14332,How Stella Got Her Groove Back,1998,pos
14333,Armageddon,1998,pos
14334,Buffalo 66,1998,pos
14336,Rounders,1998,pos
14338,Fear and Loathing in Las Vegas,1998,pos
14339,Rush Hour,1998,pos
1434,Universal Soldier,1992,pos
14340,Terminator The,1984,pos
14341,Simon Birch,1998,pos
14343,One True Thing,1998,pos
14344,Hearts of Darkness: A Filmmakers Apocalypse,1991,pos
14345,Henry & June,1990,pos
14347,Tacones lejanos,1991,pos
14348,De eso no se habla,1993,pos
14349,Ikiru,1952,pos
1435,Universal Soldier,1992,pos
14350,Postino Il,1994,pos
14351,Immortal Beloved,1994,pos
14352,Rounders,1998,pos
14354,Prophecy The,1995,pos
14355,Bad Moon,1996,pos
14356,Magic In the Mirror,1996,pos
14357,Magic in the Mirror: Fowl Play,1996,pos
14358,One True Thing,1998,pos
14359,Sergeant York,1941,pos
1436,Wong Fei-hung ji yi: Naam yi dong ji keung,1992,pos
14360,Billys Hollywood Screen Kiss,1998,pos
14363,Ronin,1998,pos
14364,Rounders,1998,pos
14365,Keep the Aspidistra Flying,1997,pos
14368,Rounders,1998,pos
14369,Singin in the Rain,1952,pos
1437,Prelude to a Kiss,1992,pos
14370,Simon Birch,1998,pos
14371,Urban Legend,1998,pos
14372,Rush Hour,1998,pos
14376,One True Thing,1998,pos
14377,Rounders,1998,pos
14379,Pecker,1998,pos
1438,Pinocchio,1940,pos
14380,Permanent Midnight,1998,neg
14382,Rounders,1998,pos
14383,West Side Story,1961,pos
14384,Rush Hour,1998,pos
14385,Rush Hour,1998,pos
14386,One True Thing,1998,pos
14388,Return to Paradise,1998,pos
1439,Stranger Among Us A,1992,pos
14390,Rounders,1998,pos
14391,Good Will Hunting,1997,pos
14393,Simon Birch,1998,pos
14394,Rush Hour,1998,pos
14395,Simon Birch,1998,pos
14396,Next Stop Wonderland,1998,pos
14397,Permanent Midnight,1998,pos
14398,Pi,1998,pos
14399,Rush Hour,1998,pos
1440,Mediterraneo,1991,pos
14400,One True Thing,1998,pos
14401,Simon Birch,1998,pos
14402,Rush Hour,1998,pos
14403,Slums of Beverly Hills,1998,pos
14404,Buffalo 66,1998,pos
14405,Next Stop Wonderland,1998,pos
14406,Permanent Midnight,1998,pos
14407,Why Do Fools Fall In Love,1998,pos
14408,Simon Birch,1998,pos
14409,Knock Off,1998,neg
1441,Cool World,1992,pos
14410,Rounders,1998,pos
14411,Rush Hour,1998,pos
14412,One True Thing,1998,pos
14413,Your Friends & Neighbors,1998,pos
14414,Rush Hour,1998,pos
14415,My Name Is Joe,1998,pos
14417,Rush Hour,1998,pos
14418,Boxing Helena,1993,neg
14419,Sphere,1998,pos
1442,HouseSitter,1992,pos
14420,Blade,1998,pos
14421,Ronin,1998,pos
14422,Rocky Horror Picture Show The,1975,pos
14423,Gone with the Wind,1939,pos
14424,Pecker,1998,pos
14425,Rush Hour,1998,pos
14426,Rush Hour,1998,pos
14428,Intervista,1987,pos
14429,Indochine,1992,pos
1443,Honey I Blew Up the Kid,1992,pos
14432,Impromptu,1991,pos
14433,Jean de Florette,1986,pos
14434,Simon Birch,1998,pos
14435,Tootsie,1982,pos
14436,Rush Hour,1998,pos
14437,Dogme 1 - Festen,1998,pos
14438,Rounders,1998,pos
14439,Permanent Midnight,1998,pos
1444,Tetsuo,1988,neg
14440,Antz,1998,pos
1445,Cool World,1992,pos
14453,Urban Legend,1998,neg
14455,Hamam,1997,pos
14457,Urban Legend,1998,neg
14458,Pecker,1998,pos
1446,Universal Soldier,1992,pos
14460,Parent Trap The,1998,pos
14461,Armageddon,1998,pos
14462,Dark City,1998,pos
14463,Seul contre tous,1998,pos
14464,One True Thing,1998,pos
14465,It Happened Here,1966,pos
14466,Rounders,1998,pos
14467,Impostors The,1998,neg
14468,What Dreams May Come,1998,pos
14469,Keep the Aspidistra Flying,1997,pos
1447,Last Exit to Brooklyn,1989,pos
14470,Out of Sight,1998,pos
14471,Soldiers Daughter Never Cries A,1998,pos
14472,Shuang long hui,1992,pos
14474,Return to Paradise,1998,pos
14475,Permanent Midnight,1998,pos
14476,One True Thing,1998,pos
14477,Demoiselles de Rochefort Les,1967,pos
1448,Naked Lunch,1991,pos
14481,Whatever,1998,pos
14482,Permanent Midnight,1998,pos
14483,Antz,1998,pos
14484,Urban Legend,1998,neg
14485,Cube,1997,pos
14486,Clay Pigeons,1998,pos
14487,Graduate The,1967,pos
14488,Reise der Hoffnung,1990,pos
14489,Johnny Stecchino,1991,pos
1449,Mississippi Masala,1991,pos
14490,Kaspar Hauser,1993,pos
14491,Kafka,1991,pos
14492,Ju Dou,1990,pos
14493,Journey to Spirit Island,1988,pos
14494,Knockin On Heavens Door,1997,pos
14495,Journey of Honor,1992,pos
14496,Kika,1993,pos
14497,Kagemusha,1980,pos
14499,Femme de chambre du Titanic La,1997,pos
14504,Ronin,1998,pos
14505,Touch of Evil,1958,pos
14506,Frog and Wombat,1998,pos
14507,Keep the Aspidistra Flying,1997,pos
14508,Rush Hour,1998,pos
14509,Pecker,1998,pos
1451,Stranger Among Us A,1992,pos
14510,One True Thing,1998,pos
14511,Permanent Midnight,1998,pos
14512,Urban Legend,1998,neg
14513,Impostors The,1998,neg
14514,Soldiers Daughter Never Cries A,1998,pos
14516,Night at the Roxbury A,1998,neg
14518,Blade,1998,pos
14519,Rocky,1976,pos
1452,Prelude to a Kiss,1992,pos
14521,Out of the Past,1998,pos
14522,Urban Legend,1998,neg
14523,Jackal The,1997,pos
14524,Runaway Train,1985,pos
14525,Rush Hour,1998,pos
14527,Simon Birch,1998,pos
14528,Ronin,1998,pos
1453,Rebro Adama,1990,pos
14530,General The,1927,pos
14531,Khrustalyov mashinu!,1998,pos
14532,Blade,1998,pos
14533,Ronin,1998,neg
14534,Raging Bull,1980,pos
14535,Red River,1948,pos
14536,High Art,1998,pos
14537,Governess The,1998,pos
14539,Pagemaster The,1994,pos
1454,Shu shan,1983,pos
14540,Silent Fall,1994,neg
14541,Happy Gilmore,1996,pos
14542,Needful Things,1993,pos
14543,Hudsucker Proxy The,1994,pos
14544,Without Limits,1998,pos
14546,Sweet Hereafter The,1997,pos
14548,Necronomicon,1994,pos
14549,Siebtelbauern Die,1998,pos
1455,Stranger Among Us A,1992,pos
14550,Sneakers,1992,pos
14551,River Red,1998,pos
14552,Urban Legend,1998,pos
14553,Ronin,1998,pos
14554,Rush Hour,1998,pos
14557,Lolita,1997,pos
14559,Antz,1998,pos
1456,Universal Soldier,1992,neg
14560,House of Yes The,1997,pos
14561,Ronin,1998,pos
14566,Governess The,1998,pos
14568,Urban Legend,1998,neg
1457,Ah-Ying,1992,pos
14573,Urban Legend,1998,pos
14574,Night at the Roxbury A,1998,pos
14575,Hands on a Hardbody: The Documentary,1998,pos
14577,What Dreams May Come,1998,pos
14578,Mighty The,1998,pos
14579,Waking Ned Devine,1998,pos
1458,Revenge of the Nerds III: The Next Generation,1992,neg
14582,Pecker,1998,pos
14583,Ran,1985,pos
14584,Little Voice,1998,pos
14589,Wilby Conspiracy The,1975,pos
1459,Mo Money,1992,pos
14591,Good Will Hunting,1997,pos
14596,Permanent Midnight,1998,pos
14597,Searchers The,1956,pos
14598,Jazz Singer The,1927,pos
14599,Knock Off,1998,neg
1460,Mom and Dad Save the World,1992,pos
14602,Antz,1998,pos
14603,What Dreams May Come,1998,pos
14608,First Love Last Rites,1997,pos
14609,One True Thing,1998,pos
1461,Heathers,1989,neg
14610,Touch of Evil,1958,pos
14612,Blade Runner,1982,pos
14615,Judge and Jury,1996,pos
14616,Halloween: The Curse of Michael Myers,1995,pos
14617,Fisher King The,1991,pos
14618,Kalifornia,1993,pos
14619,What Dreams May Come,1998,pos
1462,Cool World,1992,pos
14620,Permanent Midnight,1998,neg
14623,Rounders,1998,pos
14625,O.S.S.,1946,pos
14626,Impostors The,1998,pos
14628,Urban Legend,1998,neg
14629,Mighty The,1998,pos
1463,Death Becomes Her,1992,pos
14630,Permanent Midnight,1998,neg
14632,Holy Man,1998,pos
14634,Slam,1998,pos
14636,Night at the Roxbury A,1998,neg
14637,What Dreams May Come,1998,pos
14638,Impostors The,1998,pos
14639,Seul contre tous,1998,pos
1464,Buffy the Vampire Slayer,1992,pos
14640,Rush Hour,1998,pos
14641,Happiness,1998,pos
14644,Primary Colors,1998,pos
14647,Rio do Ouro O,1998,pos
14648,Antz,1998,pos
14649,Bite the Bullet,1975,pos
1465,Buffy the Vampire Slayer,1992,neg
14650,Duoluo tianshi,1995,pos
14651,Annie Hall,1977,pos
14653,Love Is the Devil,1998,pos
14655,Starship Troopers,1997,pos
14656,Babylon 5: Thirdspace,1998,pos
14657,Thing The,1982,pos
14658,Rushmore,1998,pos
14659,What Dreams May Come,1998,pos
1466,Buffy the Vampire Slayer,1992,neg
14660,Kids,1995,neg
14661,What Dreams May Come,1998,pos
14664,Impostors The,1998,pos
14665,Beloved,1998,pos
14666,Waking Ned Devine,1998,pos
14667,Holy Man,1998,neg
14668,Reach the Rock,1998,neg
14669,Holy Man,1998,pos
1467,Attack of the Killer Tomatoes!,1978,neg
14670,Apt Pupil,1998,pos
14671,Jurassic Park,1993,pos
14673,I Married a Strange Person!,1997,pos
14676,Lost in Space,1998,neg
14677,Apt Pupil,1998,pos
14678,Dong,1998,neg
1468,Return of the Killer Tomatoes!,1988,pos
14684,Second Best,1994,pos
14686,Gycklarnas afton,1953,pos
14687,Mighty The,1998,pos
1469,Killer Tomatoes Strike Back,1990,neg
14690,Orphans,1997,pos
14691,What Dreams May Come,1998,pos
14692,Philadelphia Story The,1940,pos
14693,Rush Hour,1998,pos
14694,Pleasantville,1998,pos
14695,Second Best,1994,pos
14696,Elizabeth,1998,pos
14697,Tree Grows in Brooklyn A,1945,pos
1470,Daughters of the Dust,1991,pos
1471,Pinocchio,1940,pos
14711,Urban Legend,1998,pos
14712,Antz,1998,pos
14713,Lets Talk About Sex,1998,neg
14714,Clay Pigeons,1998,pos
14715,Shadrach,1998,pos
14716,Ronin,1998,pos
14717,Pecker,1998,pos
14718,Soldiers Daughter Never Cries A,1998,pos
14719,Firelight,1997,pos
1472,Death Becomes Her,1992,pos
14720,Night at the Roxbury A,1998,neg
14721,Impostors The,1998,pos
14724,Dark City,1998,neg
14726,Kundun,1997,pos
14727,Full Monty The,1997,pos
14728,Deliverance,1972,pos
14729,Your Friends & Neighbors,1998,pos
1473,Antonia and Jane,1991,pos
14732,Deathline,1997,pos
14733,Demolitionist The,1995,pos
14734,Leprechaun 3,1995,pos
14735,Eighteenth Angel The,1997,pos
14736,Whispers in the Dark,1992,pos
14737,Mulan,1998,pos
14738,Trancers II,1991,pos
14739,Ronin,1998,pos
1474,Enchanted April,1992,pos
14740,Antz,1998,pos
14741,Beloved,1998,pos
14742,Holy Man,1998,pos
14743,One Tough Cop,1998,neg
14744,Pleasantville,1998,pos
14745,23,1998,pos
14746,Wandafuru raifu,1998,pos
14747,Antz,1998,pos
14748,Shigatsu monogatari,1998,pos
14749,Another Day in Paradise,1998,pos
1475,Buffy the Vampire Slayer,1992,pos
14750,Apt Pupil,1998,pos
14751,At Sachem Farm,1998,pos
14752,Cascadeur,1998,pos
14754,Clay Pigeons,1998,pos
14755,Kyua,1997,pos
14756,Dancing at Lughnasa,1998,pos
14757,Cruise The,null,pos
14758,Elizabeth,1998,pos
14759,Finding Graceland,1998,pos
1476,Mom and Dad Save the World,1992,pos
14760,Extraordinary Visitor,1998,neg
14761,Hai shang hua,1998,pos
14762,Dog Park,1998,pos
14763,Meschugge,1998,pos
14764,Den polnoluniya,1998,pos
14765,God Said Ha!,1998,pos
14766,Home Fries,1998,pos
14767,Dong,1998,neg
14768,I Woke Up Early the Day I Died,1998,pos
14769,In the Winter Dark,1998,pos
1477,Antonia and Jane,1991,pos
14770,Impostors The,1998,pos
14771,Ikinai,1998,pos
14773,Jerry & Tom,1998,pos
14774,Last Night,1998,pos
14776,Jaimerais pas crever un dimanche,1998,neg
14777,Hsing hsing wang,1977,neg
14778,Night Train,1998,pos
14779,Pleasantville,1998,pos
1478,Unforgiven,1992,pos
14780,Perdita Durango,1997,pos
14781,Twice Upon a Yesterday,1998,pos
14782,Shattered Image,1998,pos
14783,Six-String Samurai,1998,pos
14785,Smoke Signals,1998,pos
14786,Tale of Sweety Barrett The,1998,pos
14787,This Is My Father,null,pos
14789,Rushmore,1998,pos
1479,Unforgiven,1992,pos
14790,Trance,null,neg
14791,Very Bad Things,1998,neg
14792,Rajio no jikan,1997,neg
14793,What Dreams May Come,1998,pos
14794,Gaslight,1944,pos
14795,Holy Man,1998,pos
14797,Long Way Home The,1998,pos
14798,Night at the Roxbury A,1998,neg
14799,Holy Man,1998,neg
1480,Unforgiven,1992,pos
14800,Breakheart Pass,1975,pos
14801,Judge and Jury,1996,pos
14802,Halloween: The Curse of Michael Myers,1995,pos
14804,Sands of Iwo Jima,1949,pos
14808,Close Encounters of the Third Kind,1977,pos
14809,Beloved,1998,pos
1481,Raising Cain,1992,pos
14811,Savior,1998,pos
14812,Practical Magic,1998,pos
14814,Antz,1998,pos
14815,Snitch,1998,pos
14816,Happiness,1998,pos
1482,Raising Cain,1992,neg
14825,Holy Man,1998,neg
14826,Clay Pigeons,1998,pos
14827,Blade,1998,pos
14828,Hope Floats,1998,pos
14829,Velvet Goldmine,1998,pos
1483,Raising Cain,1992,pos
14830,Buffalo 66,1998,pos
14831,Hsiao chuan yi chao,1979,pos
14832,Happiness,1998,pos
14833,Little Princess The,1939,pos
14834,Slam,1998,pos
14835,Avengers The,1998,neg
14836,Rush Hour,1998,neg
14837,Antz,1998,pos
14838,What Dreams May Come,1998,pos
14839,Happiness,1998,pos
1484,Death Becomes Her,1992,pos
14840,Dark City,1998,pos
14842,Bai fa mo nu zhuan II,1993,pos
14843,Extraordinary Visitor,1998,pos
14846,Ai no borei,1978,pos
1485,Mari de la coiffeuse Le,1990,pos
14852,Practical Magic,1998,pos
14853,Pi,1998,pos
14854,Holy Man,1998,neg
14855,Theres Something About Mary,1998,pos
14856,Doctor Dolittle,1998,pos
14858,Pi,1998,pos
14859,Practical Magic,1998,pos
1486,Raising Cain,1992,pos
14861,Truman Show The,1998,pos
14863,Bande des quatre La,1988,pos
14864,Belle noiseuse La,1991,pos
14865,Leaving Las Vegas,1995,pos
14866,Ladyhawke,1985,pos
14868,Visiteurs Les,1993,pos
14869,Como agua para chocolate,1992,pos
1487,Buffy the Vampire Slayer,1992,pos
